,Unnamed: 0,index,Frame,HitBounce,X_Ball,Y_Ball,X_Ball_onC,Y_Ball_onC,X_A_onC,Y_A_onC,X_B_onC,Y_B_onC,X1,Y1,X2,Y2,X3,Y3,X4,Y4
106,106,30,2044,Back_Bounce,834,189,1.705,-15.09,3.9349999999999996,-12.770000000000001,-2.615,14.189999999999998,1021,221,496,226,284,703,1234,705
107,107,23,2052,Front_Bounce,699,301,-1.0550000000000006,-5.78,4.085,-12.22,-2.5050000000000003,13.989999999999998,1021,221,496,226,283,703,1234,705
108,108,24,2066,Front_Bounce,451,507,-4.335000000000001,5.280000000000001,4.155,-13.700000000000001,-2.9850000000000003,13.899999999999999,1021,222,496,226,284,702,1234,705
109,109,31,2095,Back_Bounce,860,238,2.1049999999999995,-10.65,2.2249999999999996,-13.850000000000001,-5.385000000000001,12.48,1021,223,496,226,277,700,1234,705
110,110,32,2101,Back_Bounce,896,188,3.0650000000000004,-15.32,2.1149999999999993,-13.65,-5.985,11.86,1021,223,496,226,276,706,1234,705
111,111,31,2109,Back_Hit,940,168,4.165,-17.490000000000002,1.3149999999999995,-14.32,-6.125,12.21,1022,224,496,226,278,705,1234,705
112,112,32,2109,Back_Hit,940,168,4.165,-17.490000000000002,1.3149999999999995,-14.32,-6.125,12.21,1022,224,496,226,278,705,1234,705
113,113,33,2119,Back_Bounce,842,214,1.7249999999999996,-12.74,0.375,-14.190000000000001,-6.085,12.239999999999998,1023,223,499,224,279,705,1234,705
114,114,33,2119,Back_Hit,842,214,1.7249999999999996,-12.74,0.375,-14.190000000000001,-6.085,12.239999999999998,1023,223,499,224,279,705,1234,705
115,115,34,2157,Back_Hit,731,283,-0.585,-7.2700000000000005,-1.1350000000000007,-15.360000000000001,-5.465000000000001,11.780000000000001,1023,223,497,226,310,711,1234,705
116,116,34,2157,Back_Bounce,731,283,-0.585,-7.2700000000000005,-1.1350000000000007,-15.360000000000001,-5.465000000000001,11.780000000000001,1023,223,497,226,310,711,1234,705
117,117,25,2285,Front_Bounce,962,469,,,,,,,,,,,,,,
118,118,35,2585,Back_Bounce,692,281,,,,,,,,,,,,,,
119,119,36,2600,Back_Bounce,924,239,,,,,,,,,,,,,,
120,120,35,2608,Back_Hit,967,130,,,,,,,,,,,,,,
121,121,36,2617,Back_Hit,976,124,,,,,,,,,,,,,,
122,122,37,2624,Back_Hit,980,166,,,,,,,,,,,,,,
123,123,37,2624,Back_Bounce,980,166,,,,,,,,,,,,,,
124,124,26,2634,Front_Bounce,991,305,,,,,,,,,,,,,,
125,125,27,2639,Front_Bounce,1000,408,,,,,,,,,,,,,,
126,126,22,2654,Front_Hit,1027,441,,,,,,,,,,,,,,
127,127,38,2680,Back_Bounce,628,178,,,,,,,,,,,,,,
128,128,38,2693,Back_Hit,579,118,,,,,,,,,,,,,,
129,129,39,2704,Back_Bounce,545,173,,,,,,,,,,,,,,
130,130,39,2704,Back_Hit,545,173,,,,,,,,,,,,,,
131,131,28,2712,Front_Bounce,514,298,,,,,,,,,,,,,,
132,132,23,2734,Front_Hit,450,454,,,,,,,,,,,,,,
133,133,40,2755,Back_Bounce,828,240,,,,,,,,,,,,,,
134,134,40,2772,Back_Hit,891,144,,,,,,,,,,,,,,
135,135,41,2789,Back_Bounce,761,200,,,,,,,,,,,,,,
136,136,41,2789,Back_Hit,761,200,,,,,,,,,,,,,,
137,137,29,2811,Front_Bounce,574,503,,,,,,,,,,,,,,
138,138,24,2821,Front_Hit,518,534,,,,,,,,,,,,,,
139,139,42,2839,Back_Bounce,826,295,,,,,,,,,,,,,,
140,140,42,2854,Back_Hit,862,282,1.9849999999999994,-6.98,3.925,-14.690000000000001,-1.455,11.95,1024,220,496,225,276,700,1231,705
141,141,43,2866,Back_Bounce,891,342,2.3049999999999997,-3.1500000000000004,3.925,-15.540000000000001,-1.5650000000000004,11.84,1023,225,496,226,283,703,1234,705
142,142,43,2874,Back_Hit,909,319,2.704999999999999,-4.640000000000001,3.9349999999999996,-15.33,-1.495,11.96,1023,225,495,226,282,704,1234,705
143,143,44,2883,Back_Bounce,931,343,2.9850000000000003,-3.1000000000000014,3.745,-15.030000000000001,-25.665,-44.85,1024,225,496,226,283,704,1234,705
144,144,44,2883,Back_Hit,931,343,2.9850000000000003,-3.1000000000000014,3.745,-15.030000000000001,-25.665,-44.85,1024,225,496,226,283,704,1234,705
145,145,25,2910,Front_Hit,996,368,3.9850000000000003,-1.4900000000000002,3.3150000000000004,-12.58,-1.6250000000000004,10.989999999999998,1023,223,496,226,282,703,1234,705
146,146,30,2921,Front_Bounce,359,603,-5.065,8.849999999999998,2.6949999999999994,-12.600000000000001,-2.1350000000000002,11.14,1021,222,496,225,282,703,1234,705
147,147,31,3231,Front_Bounce,618,408,,,,,,,,,,,,,,
148,148,32,3233,Front_Bounce,1511,749,,,,,,,,,,,,,,
149,149,33,3244,Front_Bounce,1516,755,,,,,,,,,,,,,,
150,150,34,3308,Front_Bounce,913,570,,,,,,,,,,,,,,
151,151,45,3376,Back_Bounce,832,315,,,,,,,,,,,,,,
152,152,46,3386,Back_Bounce,730,258,,,,,,,,,,,,,,
153,153,45,3394,Back_Hit,701,137,,,,,,,,,,,,,,
154,154,46,3394,Back_Hit,701,137,,,,,,,,,,,,,,
155,155,35,3403,Front_Bounce,662,164,,,,,,,,,,,,,,
156,156,47,3473,Back_Bounce,538,272,,,,,,,,,,,,,,
157,157,36,3474,Front_Bounce,459,481,,,,,,,,,,,,,,
158,158,47,3494,Back_Hit,527,262,,,,,,,,,,,,,,
159,159,48,3499,Back_Hit,524,264,,,,,,,,,,,,,,
160,160,48,3499,Back_Bounce,524,264,,,,,,,,,,,,,,
161,161,37,3629,Front_Bounce,482,329,-4.955,-3.8100000000000005,-26.055,-44.67,2.085,12.079999999999998,1022,222,500,223,283,704,1234,704
162,162,26,3703,Front_Hit,1067,411,,,,,,,,,,,,,,
163,163,27,3803,Front_Hit,1327,719,,,,,,,,,,,,,,
164,164,38,3805,Front_Bounce,1257,711,,,,,,,,,,,,,,
165,165,49,3897,Back_Bounce,696,324,,,,,,,,,,,,,,
166,166,50,3904,Back_Bounce,898,275,,,,,,,,,,,,,,
167,167,50,3925,Back_Hit,1077,141,,,,,,,,,,,,,,
168,168,49,3925,Back_Hit,1077,141,,,,,,,,,,,,,,
169,169,51,3934,Back_Hit,1142,171,,,,,,,,,,,,,,
170,170,51,3934,Back_Bounce,1142,171,,,,,,,,,,,,,,
171,171,52,3976,Back_Bounce,1211,256,,,,,,,,,,,,,,
172,172,39,3987,Front_Bounce,701,529,,,,,,,,,,,,,,
173,173,52,3989,Back_Hit,575,198,,,,,,,,,,,,,,
174,174,40,3992,Front_Bounce,700,531,,,,,,,,,,,,,,
175,175,28,4005,Front_Hit,687,520,,,,,,,,,,,,,,
176,176,41,4017,Front_Bounce,682,552,,,,,,,,,,,,,,
177,177,42,4020,Front_Bounce,684,531,,,,,,,,,,,,,,
178,178,53,4026,Back_Hit,1181,306,,,,,,,,,,,,,,
179,179,53,4026,Back_Bounce,1181,306,,,,,,,,,,,,,,
180,180,43,4036,Front_Bounce,648,524,,,,,,,,,,,,,,
181,181,54,4058,Back_Bounce,1108,343,,,,,,,,,,,,,,
182,182,29,4061,Front_Hit,1101,340,,,,,,,,,,,,,,
183,183,54,4062,Back_Hit,1100,339,,,,,,,,,,,,,,
184,184,55,4064,Back_Bounce,1095,341,,,,,,,,,,,,,,
185,185,55,4064,Back_Hit,1095,341,,,,,,,,,,,,,,
186,186,30,4085,Front_Hit,1052,353,,,,,,,,,,,,,,
187,187,56,4206,Back_Bounce,644,311,-2.055,-5.170000000000001,2.3049999999999997,-12.15,7.345,-0.33000000000000007,1022,223,495,226,282,704,1234,705
188,188,57,4224,Back_Bounce,937,248,3.6049999999999995,-9.77,1.625,-11.540000000000001,6.114999999999999,-3.030000000000001,1020,223,496,226,281,707,1235,704
189,189,56,4234,Back_Hit,985,126,6.134999999999999,-20.810000000000002,1.6149999999999993,-10.38,5.464999999999999,-2.6000000000000014,998,209,496,226,283,705,1234,705
190,190,57,4234,Back_Hit,985,126,6.134999999999999,-20.810000000000002,1.6149999999999993,-10.38,5.464999999999999,-2.6000000000000014,998,209,496,226,283,705,1234,705
191,191,44,4241,Front_Bounce,910,160,,,,,,,,,,,,,,
192,192,45,4250,Front_Bounce,796,279,,,,,,,,,,,,,,
193,193,58,4297,Back_Bounce,604,199,,,,,,,,,,,,,,
194,194,58,4316,Back_Hit,585,90,,,,,,,,,,,,,,
195,195,59,4325,Back_Hit,578,110,,,,,,,,,,,,,,
196,196,59,4325,Back_Bounce,578,110,,,,,,,,,,,,,,
197,197,46,4345,Front_Bounce,624,450,,,,,,,,,,,,,,
198,198,31,4357,Front_Hit,638,423,,,,,,,,,,,,,,
199,199,60,4377,Back_Bounce,864,221,,,,,,,,,,,,,,
200,200,60,4390,Back_Hit,901,140,,,,,,,,,,,,,,
201,201,61,4391,Back_Bounce,887,143,,,,,,,,,,,,,,
202,202,61,4391,Back_Hit,887,143,,,,,,,,,,,,,,
203,203,62,4398,Back_Bounce,799,181,,,,,,,,,,,,,,
204,204,62,4398,Back_Hit,799,181,,,,,,,,,,,,,,
205,205,63,4443,Back_Bounce,546,285,,,,,,,,,,,,,,
206,206,63,4444,Back_Hit,890,153,,,,,,,,,,,,,,
207,207,47,4445,Front_Bounce,540,287,,,,,,,,,,,,,,
208,208,64,4455,Back_Hit,520,285,,,,,,,,,,,,,,
209,209,64,4455,Back_Bounce,520,285,,,,,,,,,,,,,,
210,210,48,4770,Front_Bounce,789,327,,,,,,,,,,,,,,
211,211,49,4776,Front_Bounce,882,399,,,,,,,,,,,,,,
212,212,32,4780,Front_Hit,960,397,,,,,,,,,,,,,,
213,213,50,4782,Front_Bounce,1004,394,,,,,,,,,,,,,,
214,214,33,4798,Front_Hit,1232,373,,,,,,,,,,,,,,
215,215,51,4814,Front_Bounce,1111,559,,,,,,,,,,,,,,
216,216,52,4830,Front_Bounce,1039,563,,,,,,,,,,,,,,
217,217,34,4845,Front_Hit,967,557,,,,,,,,,,,,,,
218,218,53,4851,Front_Bounce,941,559,,,,,,,,,,,,,,
219,219,54,4859,Front_Bounce,909,563,,,,,,,,,,,,,,
220,220,35,4870,Front_Hit,883,575,,,,,,,,,,,,,,
221,221,36,4887,Front_Hit,913,609,,,,,,,,,,,,,,
222,222,37,4905,Front_Hit,1043,621,,,,,,,,,,,,,,
223,223,55,5702,Front_Bounce,1176,702,,,,,,,,,,,,,,
224,224,56,5742,Front_Bounce,494,300,,,,,,,,,,,,,,
225,225,57,5783,Front_Bounce,528,601,,,,,,,,,,,,,,
226,226,58,5812,Front_Bounce,785,406,,,,,,,,,,,,,,
227,227,59,5906,Front_Bounce,625,588,,,,,,,,,,,,,,
228,228,65,5951,Back_Bounce,845,179,1.9649999999999999,-16.14,-3.7950000000000004,-14.08,-26.055,-45.4,1021,222,496,225,283,706,1235,705
229,229,65,5951,Back_Hit,845,179,1.9649999999999999,-16.14,-3.7950000000000004,-14.08,-26.055,-45.4,1021,222,496,225,283,706,1235,705
230,230,66,5965,Back_Bounce,790,197,0.6449999999999996,-14.18,-3.705,-13.09,1.0649999999999995,10.95,1021,222,499,221,282,707,1234,705
231,231,66,5965,Back_Hit,790,197,0.6449999999999996,-14.18,-3.705,-13.09,1.0649999999999995,10.95,1021,222,499,221,282,707,1234,705
232,232,67,5972,Back_Bounce,751,209,-0.1850000000000005,-13.18,-3.8150000000000004,-13.24,0.9749999999999996,11.05,1021,222,498,224,282,707,1234,704
233,233,68,5982,Back_Bounce,719,225,-0.8650000000000002,-11.71,-3.9350000000000005,-13.08,0.8549999999999995,10.71,1021,223,499,223,282,707,1234,705
234,234,67,5996,Back_Hit,973,24,6.735,-38.66,-3.865,-13.24,0.7549999999999999,10.89,1021,223,496,225,283,706,1234,705
235,235,68,5996,Back_Hit,973,24,6.735,-38.66,-3.865,-13.24,0.7549999999999999,10.89,1021,223,496,225,283,706,1234,705
236,236,69,6026,Back_Hit,735,186,-0.5049999999999999,-15.59,-3.9250000000000003,-14.74,0.6549999999999994,11.439999999999998,1022,222,495,227,282,707,1234,704
237,237,69,6026,Back_Bounce,735,186,-0.5049999999999999,-15.59,-3.9250000000000003,-14.74,0.6549999999999994,11.439999999999998,1022,222,495,227,282,707,1234,704
238,238,70,6112,Back_Bounce,841,323,,,,,,,,,,,,,,
239,239,71,6129,Back_Bounce,578,252,,,,,,,,,,,,,,
240,240,72,6142,Back_Hit,479,113,,,,,,,,,,,,,,
241,241,72,6142,Back_Bounce,479,113,,,,,,,,,,,,,,
242,242,70,6142,Back_Hit,479,113,,,,,,,,,,,,,,
243,243,71,6142,Back_Hit,479,113,,,,,,,,,,,,,,
244,244,60,6169,Front_Bounce,860,450,,,,,,,,,,,,,,
245,245,38,6175,Front_Hit,958,474,,,,,,,,,,,,,,
246,246,73,6214,Back_Bounce,864,58,,,,,,,,,,,,,,
247,247,73,6244,Back_Hit,837,30,2.3949999999999996,-37.71,-3.995,-13.92,0.8849999999999998,11.969999999999999,1021,222,499,224,282,707,1235,705
248,248,74,6270,Back_Bounce,837,83,1.995,-28.18,-3.5650000000000004,-12.15,1.0249999999999995,10.879999999999999,1023,223,503,218,282,707,1234,704
249,249,74,6270,Back_Hit,837,83,1.995,-28.18,-3.5650000000000004,-12.15,1.0249999999999995,10.879999999999999,1023,223,503,218,282,707,1234,704
250,250,61,6274,Front_Bounce,236,638,-6.415,9.919999999999998,-3.5250000000000004,-12.3,0.8949999999999996,11.149999999999999,1022,223,500,220,282,707,1234,705
251,251,75,6281,Back_Bounce,839,136,1.8849999999999998,-20.93,-3.4450000000000003,-12.200000000000001,0.7249999999999996,11.34,1021,222,503,220,282,707,1234,704
252,252,62,6285,Front_Bounce,576,664,-2.2350000000000003,10.719999999999999,-3.2550000000000003,-12.51,0.6349999999999998,11.27,1021,222,503,218,282,707,1235,705
253,253,75,6309,Back_Hit,50,68,-20.205000000000002,-31.25,-2.0650000000000004,-12.47,0.21499999999999986,12.71,1023,223,496,225,282,707,1235,705
254,254,63,6411,Front_Bounce,1306,520,,,,,,,,,,,,,,
255,255,64,6461,Front_Bounce,1083,582,5.964999999999999,7.439999999999998,7.944999999999999,30.83,7.944999999999999,30.83,743,62,145,525,91,629,656,820
256,256,39,6536,Front_Hit,147,493,,,,,,,,,,,,,,
257,257,65,6636,Front_Bounce,746,186,,,,,,,,,,,,,,
258,258,76,6805,Back_Bounce,637,318,,,,,,,,,,,,,,
259,259,77,6822,Back_Bounce,931,242,,,,,,,,,,,,,,
260,260,76,6832,Back_Hit,978,129,,,,,,,,,,,,,,
261,261,77,6838,Back_Hit,966,127,,,,,,,,,,,,,,
262,262,78,6840,Back_Bounce,959,134,,,,,,,,,,,,,,
263,263,78,6840,Back_Hit,959,134,,,,,,,,,,,,,,
264,264,79,6846,Back_Bounce,937,170,,,,,,,,,,,,,,
265,265,79,6846,Back_Hit,937,170,,,,,,,,,,,,,,
266,266,66,6854,Front_Bounce,899,283,,,,,,,,,,,,,,
267,267,67,6865,Front_Bounce,841,563,,,,,,,,,,,,,,
268,268,40,6870,Front_Hit,820,583,,,,,,,,,,,,,,
269,269,41,6921,Front_Hit,829,584,,,,,,,,,,,,,,
270,270,68,6933,Front_Bounce,524,845,,,,,,,,,,,,,,
271,271,42,6941,Front_Hit,507,808,,,,,,,,,,,,,,
272,272,69,6945,Front_Bounce,500,817,,,,,,,,,,,,,,
273,273,70,6957,Front_Bounce,479,787,-2.9350000000000005,13.969999999999999,3.5349999999999993,-14.05,-1.3250000000000002,11.969999999999999,1021,218,496,225,282,705,1234,705
274,274,43,6981,Front_Hit,658,504,-1.3650000000000002,5.18,3.624999999999999,-13.940000000000001,-1.205,11.46,1020,219,496,225,281,705,1234,704
275,275,80,7135,Back_Bounce,625,337,-2.305,-3.450000000000001,1.9349999999999996,-15.940000000000001,-3.955,12.66,1023,223,495,226,280,703,1234,705
276,276,81,7153,Back_Bounce,917,265,3.075,-8.43,2.585,-14.760000000000002,-2.765,12.379999999999999,1023,223,495,225,283,705,1234,704
277,277,80,7165,Back_Hit,974,129,5.294999999999999,-21.83,2.665,-14.88,-2.4650000000000003,12.64,1023,223,495,226,283,705,1234,705
278,278,81,7172,Back_Hit,990,107,5.944999999999999,-24.71,2.3449999999999998,-15.260000000000002,-2.5050000000000003,12.64,1023,223,495,225,283,704,1234,704
279,279,82,7173,Back_Bounce,989,107,5.915,-24.72,2.2849999999999993,-15.27,-2.5250000000000004,12.669999999999998,1023,223,495,225,283,704,1234,704
280,280,82,7173,Back_Hit,989,107,5.915,-24.72,2.2849999999999993,-15.27,-2.5250000000000004,12.669999999999998,1023,223,495,225,283,704,1234,704
281,281,83,7185,Back_Hit,922,138,3.954999999999999,-20.8,1.9849999999999994,-15.510000000000002,-2.4450000000000003,12.399999999999999,1023,223,495,226,282,704,1235,705
282,282,83,7185,Back_Bounce,922,138,3.954999999999999,-20.8,1.9849999999999994,-15.510000000000002,-2.4450000000000003,12.399999999999999,1023,223,495,226,282,704,1235,705
283,283,71,7196,Front_Bounce,817,268,1.1449999999999996,-8.25,1.755,-15.21,-2.2750000000000004,12.05,1023,223,495,226,282,705,1234,705
284,284,44,7216,Front_Hit,615,596,-1.8050000000000002,8.559999999999999,3.2350000000000003,-14.100000000000001,-1.245,12.59,1023,222,495,226,282,705,1234,705
